[2025-05-20T08:56:35.637+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:56:35.651+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [queued]>
[2025-05-20T08:56:35.659+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:56:35.671+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:56:34.195165+00:00
[2025-05-20T08:56:35.676+0000] {standard_task_runner.py:72} INFO - Started process 23206 to run task
[2025-05-20T08:56:35.679+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:56:34.195165+00:00', '--job-id', '6270', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpd9wo1ggo']
[2025-05-20T08:56:35.681+0000] {standard_task_runner.py:105} INFO - Job 6270: Subtask x_videos_scraper_task
[2025-05-20T08:56:35.715+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:56:34.195165+00:00 [running]> on host 05534d39966d
[2025-05-20T08:56:35.771+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:56:34.195165+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:56:34.195165+00:00'
[2025-05-20T08:56:35.772+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:56:41.409+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:56:46.584+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:56:46.592+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:46.605+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:56:46.615+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:56:46.623+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:56:46.635+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1919560218612027630/video/1
[2025-05-20T08:56:46.653+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1918411080982044851/video/1
[2025-05-20T08:56:46.675+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:56:46.690+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:56:46.770+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:56:52.000+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - Remaining new videos: 9
[2025-05-20T08:56:52.003+0000] {logging_mixin.py:190} INFO - New videos: 9
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:56:52.200+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:56:52.750+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:56:52.751+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:56:53.121+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:56:53.474+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:56:53.713+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:56:53.718+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:56:54.112+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:56:54.177+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    3.58KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:56:54.178+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    3.58KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:58:29.014+0000] {logging_mixin.py:190} INFO - [download]  49.4% of ~   2.75MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.017+0000] {logging_mixin.py:190} INFO - [download]  49.7% of ~   2.77MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.022+0000] {logging_mixin.py:190} INFO - [download]  49.7% of ~   2.80MiB at  485.07KiB/s ETA 00:03 (frag 30/61)
[2025-05-20T08:58:29.023+0000] {logging_mixin.py:190} INFO - [download]  49.2% of ~   2.83MiB at  485.07KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.097+0000] {logging_mixin.py:190} INFO - [download]  50.8% of ~   2.74MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.099+0000] {logging_mixin.py:190} INFO - [download]  50.8% of ~   2.75MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.100+0000] {logging_mixin.py:190} INFO - [download]  50.9% of ~   2.75MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.101+0000] {logging_mixin.py:190} INFO - [download]  51.1% of ~   2.76MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.102+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~   2.77MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.104+0000] {logging_mixin.py:190} INFO - [download]  51.4% of ~   2.80MiB at  486.25KiB/s ETA 00:03 (frag 31/61)
[2025-05-20T08:58:29.105+0000] {logging_mixin.py:190} INFO - [download]  50.8% of ~   2.83MiB at  486.25KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.178+0000] {logging_mixin.py:190} INFO - [download]  52.4% of ~   2.75MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.179+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~   2.75MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.180+0000] {logging_mixin.py:190} INFO - [download]  52.6% of ~   2.75MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.180+0000] {logging_mixin.py:190} INFO - [download]  52.7% of ~   2.76MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.183+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~   2.77MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.187+0000] {logging_mixin.py:190} INFO - [download]  53.0% of ~   2.80MiB at  491.24KiB/s ETA 00:03 (frag 32/61)
[2025-05-20T08:58:29.188+0000] {logging_mixin.py:190} INFO - [download]  52.5% of ~   2.83MiB at  491.24KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.276+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~   2.75MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.277+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~   2.75MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.278+0000] {logging_mixin.py:190} INFO - [download]  54.2% of ~   2.75MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.279+0000] {logging_mixin.py:190} INFO - [download]  54.3% of ~   2.76MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.281+0000] {logging_mixin.py:190} INFO - [download]  54.6% of ~   2.77MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.285+0000] {logging_mixin.py:190} INFO - [download]  54.7% of ~   2.80MiB at  498.25KiB/s ETA 00:03 (frag 33/61)
[2025-05-20T08:58:29.286+0000] {logging_mixin.py:190} INFO - [download]  54.1% of ~   2.83MiB at  498.25KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.357+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~   2.75MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.358+0000] {logging_mixin.py:190} INFO - [download]  55.8% of ~   2.75MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.358+0000] {logging_mixin.py:190} INFO - [download]  55.8% of ~   2.76MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.361+0000] {logging_mixin.py:190} INFO - [download]  56.0% of ~   2.76MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.366+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~   2.78MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.367+0000] {logging_mixin.py:190} INFO - [download]  56.3% of ~   2.80MiB at  504.00KiB/s ETA 00:03 (frag 34/61)
[2025-05-20T08:58:29.368+0000] {logging_mixin.py:190} INFO - [download]  55.7% of ~   2.83MiB at  504.00KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.443+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~   2.75MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.444+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~   2.75MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.445+0000] {logging_mixin.py:190} INFO - [download]  57.5% of ~   2.76MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.446+0000] {logging_mixin.py:190} INFO - [download]  57.6% of ~   2.76MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.451+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   2.78MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.452+0000] {logging_mixin.py:190} INFO - [download]  57.9% of ~   2.80MiB at  508.52KiB/s ETA 00:03 (frag 35/61)
[2025-05-20T08:58:29.453+0000] {logging_mixin.py:190} INFO - [download]  57.4% of ~   2.83MiB at  508.52KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.539+0000] {logging_mixin.py:190} INFO - [download]  59.0% of ~   2.76MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.540+0000] {logging_mixin.py:190} INFO - [download]  59.0% of ~   2.76MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.540+0000] {logging_mixin.py:190} INFO - [download]  59.1% of ~   2.76MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.541+0000] {logging_mixin.py:190} INFO - [download]  59.3% of ~   2.77MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.542+0000] {logging_mixin.py:190} INFO - [download]  59.5% of ~   2.78MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.547+0000] {logging_mixin.py:190} INFO - [download]  59.6% of ~   2.80MiB at  510.87KiB/s ETA 00:03 (frag 36/61)
[2025-05-20T08:58:29.548+0000] {logging_mixin.py:190} INFO - [download]  59.0% of ~   2.83MiB at  510.87KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.629+0000] {logging_mixin.py:190} INFO - [download]  60.6% of ~   2.76MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.630+0000] {logging_mixin.py:190} INFO - [download]  60.7% of ~   2.76MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.631+0000] {logging_mixin.py:190} INFO - [download]  60.8% of ~   2.76MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.632+0000] {logging_mixin.py:190} INFO - [download]  60.9% of ~   2.77MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.633+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   2.78MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.637+0000] {logging_mixin.py:190} INFO - [download]  61.2% of ~   2.81MiB at  512.95KiB/s ETA 00:03 (frag 37/61)
[2025-05-20T08:58:29.638+0000] {logging_mixin.py:190} INFO - [download]  60.7% of ~   2.83MiB at  512.95KiB/s ETA 00:03 (frag 38/61)
[2025-05-20T08:58:29.732+0000] {logging_mixin.py:190} INFO - [download]  62.3% of ~   2.76MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.733+0000] {logging_mixin.py:190} INFO - [download]  62.3% of ~   2.76MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.733+0000] {logging_mixin.py:190} INFO - [download]  62.4% of ~   2.76MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.734+0000] {logging_mixin.py:190} INFO - [download]  62.5% of ~   2.77MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.735+0000] {logging_mixin.py:190} INFO - [download]  62.8% of ~   2.78MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.738+0000] {logging_mixin.py:190} INFO - [download]  62.9% of ~   2.81MiB at  513.24KiB/s ETA 00:02 (frag 38/61)
[2025-05-20T08:58:29.739+0000] {logging_mixin.py:190} INFO - [download]  62.3% of ~   2.83MiB at  513.24KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.810+0000] {logging_mixin.py:190} INFO - [download]  63.9% of ~   2.76MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.811+0000] {logging_mixin.py:190} INFO - [download]  64.0% of ~   2.76MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.812+0000] {logging_mixin.py:190} INFO - [download]  64.0% of ~   2.77MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.812+0000] {logging_mixin.py:190} INFO - [download]  64.2% of ~   2.77MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.815+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   2.78MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.820+0000] {logging_mixin.py:190} INFO - [download]  64.5% of ~   2.81MiB at  514.14KiB/s ETA 00:02 (frag 39/61)
[2025-05-20T08:58:29.820+0000] {logging_mixin.py:190} INFO - [download]  63.9% of ~   2.83MiB at  514.14KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.892+0000] {logging_mixin.py:190} INFO - [download]  65.6% of ~   2.76MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.893+0000] {logging_mixin.py:190} INFO - [download]  65.6% of ~   2.76MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.893+0000] {logging_mixin.py:190} INFO - [download]  65.7% of ~   2.77MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.894+0000] {logging_mixin.py:190} INFO - [download]  65.8% of ~   2.77MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.897+0000] {logging_mixin.py:190} INFO - [download]  66.1% of ~   2.78MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.901+0000] {logging_mixin.py:190} INFO - [download]  66.1% of ~   2.81MiB at  515.71KiB/s ETA 00:02 (frag 40/61)
[2025-05-20T08:58:29.902+0000] {logging_mixin.py:190} INFO - [download]  65.6% of ~   2.83MiB at  515.71KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.975+0000] {logging_mixin.py:190} INFO - [download]  67.2% of ~   2.76MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.976+0000] {logging_mixin.py:190} INFO - [download]  67.2% of ~   2.77MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.976+0000] {logging_mixin.py:190} INFO - [download]  67.3% of ~   2.77MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.977+0000] {logging_mixin.py:190} INFO - [download]  67.5% of ~   2.77MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.979+0000] {logging_mixin.py:190} INFO - [download]  67.7% of ~   2.79MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.984+0000] {logging_mixin.py:190} INFO - [download]  67.8% of ~   2.81MiB at  516.76KiB/s ETA 00:02 (frag 41/61)
[2025-05-20T08:58:29.985+0000] {logging_mixin.py:190} INFO - [download]  67.2% of ~   2.83MiB at  516.76KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.057+0000] {logging_mixin.py:190} INFO - [download]  68.9% of ~   2.77MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.057+0000] {logging_mixin.py:190} INFO - [download]  68.9% of ~   2.77MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.058+0000] {logging_mixin.py:190} INFO - [download]  69.0% of ~   2.77MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.058+0000] {logging_mixin.py:190} INFO - [download]  69.1% of ~   2.78MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.061+0000] {logging_mixin.py:190} INFO - [download]  69.4% of ~   2.79MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.066+0000] {logging_mixin.py:190} INFO - [download]  69.4% of ~   2.81MiB at  518.34KiB/s ETA 00:02 (frag 42/61)
[2025-05-20T08:58:30.066+0000] {logging_mixin.py:190} INFO - [download]  68.9% of ~   2.83MiB at  518.34KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.155+0000] {logging_mixin.py:190} INFO - [download]  70.5% of ~   2.77MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.155+0000] {logging_mixin.py:190} INFO - [download]  70.5% of ~   2.77MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.156+0000] {logging_mixin.py:190} INFO - [download]  70.6% of ~   2.77MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.156+0000] {logging_mixin.py:190} INFO - [download]  70.7% of ~   2.78MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.159+0000] {logging_mixin.py:190} INFO - [download]  71.0% of ~   2.79MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.164+0000] {logging_mixin.py:190} INFO - [download]  71.1% of ~   2.81MiB at  518.54KiB/s ETA 00:02 (frag 43/61)
[2025-05-20T08:58:30.164+0000] {logging_mixin.py:190} INFO - [download]  70.5% of ~   2.83MiB at  518.54KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.237+0000] {logging_mixin.py:190} INFO - [download]  72.1% of ~   2.77MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.237+0000] {logging_mixin.py:190} INFO - [download]  72.2% of ~   2.77MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.238+0000] {logging_mixin.py:190} INFO - [download]  72.2% of ~   2.77MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.238+0000] {logging_mixin.py:190} INFO - [download]  72.4% of ~   2.78MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.241+0000] {logging_mixin.py:190} INFO - [download]  72.7% of ~   2.79MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.246+0000] {logging_mixin.py:190} INFO - [download]  72.7% of ~   2.81MiB at  518.78KiB/s ETA 00:02 (frag 44/61)
[2025-05-20T08:58:30.247+0000] {logging_mixin.py:190} INFO - [download]  72.1% of ~   2.83MiB at  518.78KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.320+0000] {logging_mixin.py:190} INFO - [download]  73.8% of ~   2.77MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.321+0000] {logging_mixin.py:190} INFO - [download]  73.8% of ~   2.77MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.321+0000] {logging_mixin.py:190} INFO - [download]  73.9% of ~   2.77MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.322+0000] {logging_mixin.py:190} INFO - [download]  74.0% of ~   2.78MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.324+0000] {logging_mixin.py:190} INFO - [download]  74.3% of ~   2.79MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.329+0000] {logging_mixin.py:190} INFO - [download]  74.3% of ~   2.81MiB at  518.92KiB/s ETA 00:02 (frag 45/61)
[2025-05-20T08:58:30.330+0000] {logging_mixin.py:190} INFO - [download]  73.8% of ~   2.83MiB at  518.92KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.403+0000] {logging_mixin.py:190} INFO - [download]  75.4% of ~   2.77MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.403+0000] {logging_mixin.py:190} INFO - [download]  75.5% of ~   2.77MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.404+0000] {logging_mixin.py:190} INFO - [download]  75.5% of ~   2.77MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.404+0000] {logging_mixin.py:190} INFO - [download]  75.7% of ~   2.78MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.407+0000] {logging_mixin.py:190} INFO - [download]  76.0% of ~   2.79MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.412+0000] {logging_mixin.py:190} INFO - [download]  76.0% of ~   2.81MiB at  520.16KiB/s ETA 00:02 (frag 46/61)
[2025-05-20T08:58:30.412+0000] {logging_mixin.py:190} INFO - [download]  75.4% of ~   2.83MiB at  520.16KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.485+0000] {logging_mixin.py:190} INFO - [download]  77.1% of ~   2.77MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.485+0000] {logging_mixin.py:190} INFO - [download]  77.1% of ~   2.77MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.486+0000] {logging_mixin.py:190} INFO - [download]  77.2% of ~   2.78MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.486+0000] {logging_mixin.py:190} INFO - [download]  77.3% of ~   2.78MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.489+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~   2.79MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.494+0000] {logging_mixin.py:190} INFO - [download]  77.6% of ~   2.81MiB at  521.47KiB/s ETA 00:02 (frag 47/61)
[2025-05-20T08:58:30.494+0000] {logging_mixin.py:190} INFO - [download]  77.1% of ~   2.83MiB at  521.47KiB/s ETA 00:02 (frag 48/61)
[2025-05-20T08:58:30.568+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~   2.77MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.569+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~   2.78MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.569+0000] {logging_mixin.py:190} INFO - [download]  78.8% of ~   2.78MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.570+0000] {logging_mixin.py:190} INFO - [download]  78.9% of ~   2.78MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.572+0000] {logging_mixin.py:190} INFO - [download]  79.2% of ~   2.79MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.577+0000] {logging_mixin.py:190} INFO - [download]  79.3% of ~   2.81MiB at  522.88KiB/s ETA 00:01 (frag 48/61)
[2025-05-20T08:58:30.578+0000] {logging_mixin.py:190} INFO - [download]  78.7% of ~   2.83MiB at  522.88KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.658+0000] {logging_mixin.py:190} INFO - [download]  80.3% of ~   2.77MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.658+0000] {logging_mixin.py:190} INFO - [download]  80.4% of ~   2.78MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.659+0000] {logging_mixin.py:190} INFO - [download]  80.5% of ~   2.78MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.660+0000] {logging_mixin.py:190} INFO - [download]  80.6% of ~   2.78MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.662+0000] {logging_mixin.py:190} INFO - [download]  80.9% of ~   2.79MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.667+0000] {logging_mixin.py:190} INFO - [download]  80.9% of ~   2.81MiB at  524.16KiB/s ETA 00:01 (frag 49/61)
[2025-05-20T08:58:30.668+0000] {logging_mixin.py:190} INFO - [download]  80.3% of ~   2.83MiB at  524.16KiB/s ETA 00:01 (frag 50/61)
[2025-05-20T08:58:30.755+0000] {logging_mixin.py:190} INFO - [download]  82.0% of ~   2.78MiB at  525.51KiB/s ETA 00:01 (frag 50/61)
[2025-05-20T08:58:30.756+0000] {logging_mixin.py:190} INFO - [download]  82.0% of ~   2.78MiB at  525.51KiB/s ETA 00:01 (frag 50/61)
[2025-05-20T08:58:30.756+0000] {logging_mixin.py:190} INFO - [download]  82.1% of ~   2.78MiB at  525.51KiB/s ETA 00:01 (frag 50/61)
