[2025-05-14T09:23:28.607+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-14T09:23:28.619+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [queued]>
[2025-05-14T09:23:28.625+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-14T09:23:28.634+0000] {taskinstance.py:2879} INFO - Executing <Task(_PythonDecoratedOperator): x_videos_scraper> on 2025-05-14 09:23:27.522519+00:00
[2025-05-14T09:23:28.637+0000] {standard_task_runner.py:72} INFO - Started process 1192 to run task
[2025-05-14T09:23:28.641+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper', 'manual__2025-05-14T09:23:27.522519+00:00', '--job-id', '5457', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmpzad50086']
[2025-05-14T09:23:28.643+0000] {standard_task_runner.py:105} INFO - Job 5457: Subtask x_videos_scraper
[2025-05-14T09:23:28.680+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper manual__2025-05-14T09:23:27.522519+00:00 [running]> on host 255dbbe6d096
[2025-05-14T09:23:28.742+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper' AIRFLOW_CTX_EXECUTION_DATE='2025-05-14T09:23:27.522519+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-14T09:23:27.522519+00:00'
[2025-05-14T09:23:28.743+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-14T09:23:36.241+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-14T09:23:41.354+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-14T09:23:41.360+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:41.367+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-14T09:23:41.410+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-14T09:23:41.423+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:23:41.480+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907363501405777937/video/1
[2025-05-14T09:23:41.484+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1907317741763084507/video/1
[2025-05-14T09:23:41.531+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-14T09:23:44.285+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-14T09:23:44.290+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-14T09:23:44.536+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:23:44.537+0000] {logging_mixin.py:190} INFO - Downloading video from 1921611528467341607...
[2025-05-14T09:23:45.703+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-14T09:23:45.704+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading guest token
[2025-05-14T09:23:46.005+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading GraphQL JSON
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1921611528467341607 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:23:46.422+0000] {logging_mixin.py:190} INFO - [twitter] 1921611528467341607: Downloading m3u8 information
[2025-05-14T09:23:46.578+0000] {logging_mixin.py:190} INFO - [info] 1921605899824807936: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:23:46.583+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 279
[2025-05-14T09:23:46.891+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1921611528467341607
[2025-05-14T09:23:46.938+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 214.15KiB at      0.00B/s ETA Unknown (frag 0/279)
[2025-05-14T09:23:46.939+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 428.31KiB at      0.00B/s ETA Unknown (frag 1/279)
[2025-05-14T09:25:02.120+0000] {logging_mixin.py:190} INFO - [download]   5.0% of ~ 154.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.122+0000] {logging_mixin.py:190} INFO - [download]   9.5% of ~ 166.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.130+0000] {logging_mixin.py:190} INFO - [download]  16.7% of ~ 190.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.136+0000] {logging_mixin.py:190} INFO - [download]  20.3% of ~ 238.71KiB at    4.31KiB/s ETA Unknown (frag 1/6)
[2025-05-14T09:25:02.136+0000] {logging_mixin.py:190} INFO - [download]  16.8% of ~ 289.12KiB at    4.31KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.256+0000] {logging_mixin.py:190} INFO - [download]  25.8% of ~ 192.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.257+0000] {logging_mixin.py:190} INFO - [download]  26.6% of ~ 194.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.258+0000] {logging_mixin.py:190} INFO - [download]  28.0% of ~ 198.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.258+0000] {logging_mixin.py:190} INFO - [download]  30.8% of ~ 206.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.259+0000] {logging_mixin.py:190} INFO - [download]  35.8% of ~ 222.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.260+0000] {logging_mixin.py:190} INFO - [download]  37.8% of ~ 254.20KiB at   46.10KiB/s ETA Unknown (frag 2/6)
[2025-05-14T09:25:02.261+0000] {logging_mixin.py:190} INFO - [download]  33.5% of ~ 287.26KiB at   46.10KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.381+0000] {logging_mixin.py:190} INFO - [download]  45.0% of ~ 215.75KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.383+0000] {logging_mixin.py:190} INFO - [download]  45.6% of ~ 217.25KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.384+0000] {logging_mixin.py:190} INFO - [download]  46.8% of ~ 220.25KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.384+0000] {logging_mixin.py:190} INFO - [download]  49.1% of ~ 226.25KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.388+0000] {logging_mixin.py:190} INFO - [download]  53.3% of ~ 238.25KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.394+0000] {logging_mixin.py:190} INFO - [download]  54.8% of ~ 262.25KiB at   94.23KiB/s ETA Unknown (frag 3/6)
[2025-05-14T09:25:02.395+0000] {logging_mixin.py:190} INFO - [download]  50.1% of ~ 287.36KiB at   94.23KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.501+0000] {logging_mixin.py:190} INFO - [download]  63.1% of ~ 229.67KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.502+0000] {logging_mixin.py:190} INFO - [download]  63.6% of ~ 230.87KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.502+0000] {logging_mixin.py:190} INFO - [download]  64.7% of ~ 233.27KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.503+0000] {logging_mixin.py:190} INFO - [download]  66.7% of ~ 238.07KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.506+0000] {logging_mixin.py:190} INFO - [download]  70.6% of ~ 247.67KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.513+0000] {logging_mixin.py:190} INFO - [download]  71.7% of ~ 266.87KiB at  139.62KiB/s ETA Unknown (frag 4/6)
[2025-05-14T09:25:02.514+0000] {logging_mixin.py:190} INFO - [download]  66.7% of ~ 286.74KiB at  139.62KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.609+0000] {logging_mixin.py:190} INFO - [download]  80.6% of ~ 238.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.610+0000] {logging_mixin.py:190} INFO - [download]  81.1% of ~ 239.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.610+0000] {logging_mixin.py:190} INFO - [download]  82.1% of ~ 241.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.611+0000] {logging_mixin.py:190} INFO - [download]  84.0% of ~ 245.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.616+0000] {logging_mixin.py:190} INFO - [download]  87.7% of ~ 253.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.623+0000] {logging_mixin.py:190} INFO - [download]  88.5% of ~ 269.66KiB at  180.44KiB/s ETA Unknown (frag 5/6)
[2025-05-14T09:25:02.624+0000] {logging_mixin.py:190} INFO - [download]  83.5% of ~ 285.93KiB at  180.44KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.727+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 239.66KiB at  214.45KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.728+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 241.66KiB at  214.45KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.728+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 245.66KiB at  214.45KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.729+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 253.66KiB at  214.45KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.732+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 267.76KiB at  214.45KiB/s ETA Unknown (frag 6/6)
[2025-05-14T09:25:02.733+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~ 267.76KiB at  214.45KiB/s ETA Unknown (frag 7/6)
[2025-05-14T09:25:02.734+0000] {logging_mixin.py:190} INFO - [download] 100% of  267.76KiB in 00:00:00 at 325.60KiB/s               
[2025-05-14T09:25:02.825+0000] {logging_mixin.py:190} INFO - [ExtractAudio] Destination: data/1907317741763084507.mp3
[2025-05-14T09:25:03.020+0000] {logging_mixin.py:190} INFO - Deleting original file data/1907317741763084507 (pass -k to keep)
[2025-05-14T09:25:03.024+0000] {logging_mixin.py:190} INFO - 
Downloaded successfully: 1907317741763084507
[2025-05-14T09:25:03.031+0000] {logging_mixin.py:190} INFO - Downloaded video 1907317741763084507 to data/1907317741763084507.mp3
[2025-05-14T09:25:03.148+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-14T09:25:03.149+0000] {logging_mixin.py:190} INFO - Downloading video from 1916035259990479114...
[2025-05-14T09:25:03.183+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-14T09:25:03.184+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading guest token
[2025-05-14T09:25:03.479+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading GraphQL JSON
[2025-05-14T09:25:03.805+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1916035259990479114 - add --no-playlist to download just the URL-specified video number 1
[2025-05-14T09:25:03.805+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading m3u8 information
[2025-05-14T09:25:04.087+0000] {logging_mixin.py:190} INFO - [info] 1916035162779095045: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-14T09:25:04.091+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-14T09:25:04.179+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 61
[2025-05-14T09:25:04.179+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1916035259990479114
[2025-05-14T09:25:04.267+0000] {logging_mixin.py:190} INFO - [download]   1.6% of ~  46.82KiB at    2.64KiB/s ETA Unknown (frag 0/61)
[2025-05-14T09:25:04.268+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  93.64KiB at    2.64KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.366+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   1.44MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.366+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~   1.47MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.367+0000] {logging_mixin.py:190} INFO - [download]   0.5% of ~   1.53MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.368+0000] {logging_mixin.py:190} INFO - [download]   0.9% of ~   1.65MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.370+0000] {logging_mixin.py:190} INFO - [download]   1.6% of ~   1.89MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.375+0000] {logging_mixin.py:190} INFO - [download]   2.0% of ~   2.37MiB at    4.71KiB/s ETA Unknown (frag 1/61)
[2025-05-14T09:25:04.376+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~   2.87MiB at    4.71KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.481+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~   1.91MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.482+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~   1.93MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.483+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~   1.97MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.483+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~   2.04MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.487+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~   2.20MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.493+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~   2.52MiB at   52.60KiB/s ETA Unknown (frag 2/61)
[2025-05-14T09:25:04.494+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~   2.85MiB at   52.60KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.589+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~   2.14MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.590+0000] {logging_mixin.py:190} INFO - [download]   4.5% of ~   2.15MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.592+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~   2.18MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.593+0000] {logging_mixin.py:190} INFO - [download]   4.8% of ~   2.24MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.597+0000] {logging_mixin.py:190} INFO - [download]   5.2% of ~   2.36MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.605+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~   2.60MiB at  107.99KiB/s ETA Unknown (frag 3/61)
[2025-05-14T09:25:04.606+0000] {logging_mixin.py:190} INFO - [download]   4.9% of ~   2.85MiB at  107.99KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.703+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~   2.28MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.703+0000] {logging_mixin.py:190} INFO - [download]   6.3% of ~   2.29MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.704+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~   2.31MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.704+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~   2.36MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.709+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~   2.46MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.714+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~   2.65MiB at  158.62KiB/s ETA Unknown (frag 4/61)
[2025-05-14T09:25:04.714+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~   2.84MiB at  158.62KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.816+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~   2.37MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.816+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~   2.38MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.817+0000] {logging_mixin.py:190} INFO - [download]   8.1% of ~   2.40MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.818+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~   2.44MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.818+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~   2.52MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.823+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~   2.68MiB at  201.68KiB/s ETA Unknown (frag 5/61)
[2025-05-14T09:25:04.825+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~   2.84MiB at  201.68KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.929+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~   2.43MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.930+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~   2.44MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.931+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~   2.46MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.931+0000] {logging_mixin.py:190} INFO - [download]   9.9% of ~   2.49MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.935+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~   2.56MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.941+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~   2.70MiB at  237.17KiB/s ETA Unknown (frag 6/61)
[2025-05-14T09:25:04.942+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~   2.84MiB at  237.17KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.055+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~   2.48MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.056+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~   2.49MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.057+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~   2.51MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.057+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~   2.54MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.060+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~   2.60MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.069+0000] {logging_mixin.py:190} INFO - [download]  12.0% of ~   2.71MiB at  264.47KiB/s ETA Unknown (frag 7/61)
[2025-05-14T09:25:05.070+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~   2.84MiB at  264.47KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.168+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~   2.52MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.168+0000] {logging_mixin.py:190} INFO - [download]  13.0% of ~   2.53MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.169+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~   2.54MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.170+0000] {logging_mixin.py:190} INFO - [download]  13.2% of ~   2.57MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.173+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~   2.62MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.178+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~   2.73MiB at  286.75KiB/s ETA Unknown (frag 8/61)
[2025-05-14T09:25:05.178+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~   2.84MiB at  286.75KiB/s ETA Unknown (frag 9/61)
[2025-05-14T09:25:05.293+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~   2.55MiB at  303.73KiB/s ETA 00:06 (frag 9/61)  
[2025-05-14T09:25:05.294+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~   2.56MiB at  303.73KiB/s ETA 00:06 (frag 9/61)
[2025-05-14T09:25:05.294+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~   2.57MiB at  303.73KiB/s ETA 00:06 (frag 9/61)
[2025-05-14T09:25:05.295+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~   2.60MiB at  303.73KiB/s ETA 00:06 (frag 9/61)
[2025-05-14T09:25:05.296+0000] {logging_mixin.py:190} INFO - [download]  15.2% of ~   2.64MiB at  303.73KiB/s ETA 00:06 (frag 9/61)
[2025-05-14T09:25:05.296+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~   2.74MiB at  303.73KiB/s ETA 00:06 (frag 9/61)
[2025-05-14T09:25:05.297+0000] {logging_mixin.py:190} INFO - [download]  14.8% of ~   2.84MiB at  303.73KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.388+0000] {logging_mixin.py:190} INFO - [download]  16.3% of ~   2.58MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.389+0000] {logging_mixin.py:190} INFO - [download]  16.3% of ~   2.58MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.390+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~   2.60MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.390+0000] {logging_mixin.py:190} INFO - [download]  16.6% of ~   2.62MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.394+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.66MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.400+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.75MiB at  319.28KiB/s ETA 00:06 (frag 10/61)
[2025-05-14T09:25:05.401+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~   2.84MiB at  319.28KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.514+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~   2.60MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.515+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.60MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.515+0000] {logging_mixin.py:190} INFO - [download]  18.1% of ~   2.61MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.516+0000] {logging_mixin.py:190} INFO - [download]  18.2% of ~   2.63MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.521+0000] {logging_mixin.py:190} INFO - [download]  18.5% of ~   2.67MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.526+0000] {logging_mixin.py:190} INFO - [download]  18.6% of ~   2.75MiB at  330.84KiB/s ETA 00:06 (frag 11/61)
[2025-05-14T09:25:05.527+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.83MiB at  330.84KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.627+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.628+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.629+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.63MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.629+0000] {logging_mixin.py:190} INFO - [download]  19.9% of ~   2.65MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.633+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.69MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.638+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.76MiB at  340.31KiB/s ETA 00:06 (frag 12/61)
[2025-05-14T09:25:05.639+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.83MiB at  340.31KiB/s ETA 00:06 (frag 13/61)
[2025-05-14T09:25:05.741+0000] {logging_mixin.py:190} INFO - [download]  21.2% of ~   2.63MiB at  348.19KiB/s ETA 00:06 (frag 13/61)
[2025-05-14T09:25:05.741+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.64MiB at  348.19KiB/s ETA 00:06 (frag 13/61)
[2025-05-14T09:25:05.742+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.65MiB at  348.19KiB/s ETA 00:06 (frag 13/61)
[2025-05-14T09:25:05.742+0000] {logging_mixin.py:190} INFO - [download]  21.5% of ~   2.66MiB at  348.19KiB/s ETA 00:06 (frag 13/61)
[2025-05-14T09:25:05.745+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~   2.70MiB at  348.19KiB/s ETA 00:06 (frag 13/61)
