[2025-05-20T08:44:26.758+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-05-20T08:44:26.770+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2603} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [queued]>
[2025-05-20T08:44:26.776+0000] {taskinstance.py:2856} INFO - Starting attempt 1 of 1
[2025-05-20T08:44:26.786+0000] {taskinstance.py:2879} INFO - Executing <Task(PythonOperator): x_videos_scraper_task> on 2025-05-20 08:44:25.791325+00:00
[2025-05-20T08:44:26.789+0000] {standard_task_runner.py:72} INFO - Started process 22604 to run task
[2025-05-20T08:44:26.791+0000] {standard_task_runner.py:104} INFO - Running: ['airflow', 'tasks', 'run', 'x_videos_scraper_dag', 'x_videos_scraper_task', 'manual__2025-05-20T08:44:25.791325+00:00', '--job-id', '6268', '--raw', '--subdir', 'DAGS_FOLDER/pipeline_x.py', '--cfg-path', '/tmp/tmp3cs9ed2f']
[2025-05-20T08:44:26.793+0000] {standard_task_runner.py:105} INFO - Job 6268: Subtask x_videos_scraper_task
[2025-05-20T08:44:26.829+0000] {task_command.py:467} INFO - Running <TaskInstance: x_videos_scraper_dag.x_videos_scraper_task manual__2025-05-20T08:44:25.791325+00:00 [running]> on host 05534d39966d
[2025-05-20T08:44:26.891+0000] {taskinstance.py:3122} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='x_videos_scraper_dag' AIRFLOW_CTX_TASK_ID='x_videos_scraper_task' AIRFLOW_CTX_EXECUTION_DATE='2025-05-20T08:44:25.791325+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-05-20T08:44:25.791325+00:00'
[2025-05-20T08:44:26.892+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-05-20T08:44:35.013+0000] {logging_mixin.py:190} INFO - Scrolling down... 0
[2025-05-20T08:44:37.658+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1923223152902930932/video/1
[2025-05-20T08:44:37.665+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:37.680+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1922083384085430492/video/1
[2025-05-20T08:44:37.698+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921611528467341607/video/1
[2025-05-20T08:44:37.710+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1921015655584985240/video/1
[2025-05-20T08:44:37.764+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916999224664953190/video/1
[2025-05-20T08:44:37.778+0000] {logging_mixin.py:190} INFO - https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:44:37.882+0000] {logging_mixin.py:190} INFO - Scrolling down... 1
[2025-05-20T08:44:43.124+0000] {warnings.py:109} WARNING - /opt/airflow/dags/app/core/database_utils.py:38: SAWarning: SELECT statement has a cartesian product between FROM element(s) "facebook" and FROM element "tiktok".  Apply join condition(s) between each element to resolve.
  return db.query(Facebook).filter(Tiktok.status == TaskStatus.SUCCESS.value).all()

[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - Remaining new videos: 7
[2025-05-20T08:44:43.140+0000] {logging_mixin.py:190} INFO - New videos: 7
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:44:43.294+0000] {logging_mixin.py:190} INFO - Downloading video from 1922673503771172968...
[2025-05-20T08:44:43.850+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1922673503771172968/video/1
[2025-05-20T08:44:43.851+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading guest token
[2025-05-20T08:44:44.205+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading GraphQL JSON
[2025-05-20T08:44:44.601+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1922673503771172968 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:44:44.602+0000] {logging_mixin.py:190} INFO - [twitter] 1922673503771172968: Downloading m3u8 information
[2025-05-20T08:44:44.823+0000] {logging_mixin.py:190} INFO - [info] 1922669208208351233: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:44:44.827+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:44:45.186+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 281
[2025-05-20T08:44:45.187+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1922673503771172968
[2025-05-20T08:44:45.242+0000] {logging_mixin.py:190} INFO -  [download]   0.4% of ~ 215.69KiB at    4.22KiB/s ETA Unknown (frag 0/281)
[2025-05-20T08:44:45.243+0000] {logging_mixin.py:190} INFO -  [download]   0.2% of ~ 431.38KiB at    4.22KiB/s ETA Unknown (frag 1/281)
[2025-05-20T08:46:08.329+0000] {logging_mixin.py:190} INFO - [download]  98.6% of ~  12.41MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.330+0000] {logging_mixin.py:190} INFO - [download]  98.6% of ~  12.41MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.334+0000] {logging_mixin.py:190} INFO - [download]  98.6% of ~  12.43MiB at  674.15KiB/s ETA 00:00 (frag 264/268)
[2025-05-20T08:46:08.335+0000] {logging_mixin.py:190} INFO - [download]  98.5% of ~  12.45MiB at  674.15KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.404+0000] {logging_mixin.py:190} INFO - [download]  98.9% of ~  12.40MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.405+0000] {logging_mixin.py:190} INFO - [download]  98.9% of ~  12.40MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.405+0000] {logging_mixin.py:190} INFO - [download]  98.9% of ~  12.40MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.406+0000] {logging_mixin.py:190} INFO - [download]  98.9% of ~  12.41MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.406+0000] {logging_mixin.py:190} INFO - [download]  99.0% of ~  12.41MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.408+0000] {logging_mixin.py:190} INFO - [download]  99.0% of ~  12.43MiB at  674.27KiB/s ETA 00:00 (frag 265/268)
[2025-05-20T08:46:08.409+0000] {logging_mixin.py:190} INFO - [download]  98.9% of ~  12.45MiB at  674.27KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.467+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~  12.40MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.467+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~  12.40MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.468+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~  12.40MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.468+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~  12.41MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.471+0000] {logging_mixin.py:190} INFO - [download]  99.4% of ~  12.41MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.474+0000] {logging_mixin.py:190} INFO - [download]  99.4% of ~  12.43MiB at  674.47KiB/s ETA 00:00 (frag 266/268)
[2025-05-20T08:46:08.474+0000] {logging_mixin.py:190} INFO - [download]  99.3% of ~  12.45MiB at  674.47KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.668+0000] {logging_mixin.py:190} INFO - [download]  99.6% of ~  12.40MiB at  666.40KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.669+0000] {logging_mixin.py:190} INFO - [download]  99.6% of ~  12.40MiB at  666.40KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.669+0000] {logging_mixin.py:190} INFO - [download]  99.7% of ~  12.40MiB at  666.40KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.670+0000] {logging_mixin.py:190} INFO - [download]  99.7% of ~  12.41MiB at  666.40KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.715+0000] {logging_mixin.py:190} INFO - [download]  99.8% of ~  12.41MiB at  666.40KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.951+0000] {logging_mixin.py:190} INFO - [download]  99.8% of ~  12.43MiB at  645.73KiB/s ETA 00:00 (frag 267/268)
[2025-05-20T08:46:08.952+0000] {logging_mixin.py:190} INFO - [download]  99.6% of ~  12.45MiB at  645.73KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.297+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.40MiB at  609.62KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.298+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.40MiB at  609.62KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.298+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.41MiB at  609.62KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.299+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.41MiB at  609.62KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.570+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.43MiB at  569.80KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.571+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.43MiB at  569.80KiB/s ETA 00:00 (frag 268/268)
[2025-05-20T08:46:09.572+0000] {logging_mixin.py:190} INFO - [download] 100.0% of ~  12.43MiB at  569.80KiB/s ETA 00:00 (frag 269/268)
[2025-05-20T08:46:09.585+0000] {logging_mixin.py:190} INFO - [download] 100% of   12.43MiB in 00:00:20 at 606.79KiB/s                 
[2025-05-20T08:46:09.694+0000] {logging_mixin.py:190} INFO - [ExtractAudio] Destination: data/1923223152902930932.mp3
[2025-05-20T08:46:14.423+0000] {logging_mixin.py:190} INFO - Deleting original file data/1923223152902930932 (pass -k to keep)
[2025-05-20T08:46:14.430+0000] {logging_mixin.py:190} INFO - 
Downloaded successfully: 1923223152902930932
[2025-05-20T08:46:14.450+0000] {logging_mixin.py:190} INFO - Downloaded video 1923223152902930932 to data/1923223152902930932.mp3
[2025-05-20T08:46:14.602+0000] {logging_mixin.py:190} INFO - Internet connection detected. Proceeding...
[2025-05-20T08:46:14.603+0000] {logging_mixin.py:190} INFO - Downloading video from 1916035259990479114...
[2025-05-20T08:46:14.637+0000] {logging_mixin.py:190} INFO - [twitter] Extracting URL: https://x.com/elonmusk/status/1916035259990479114/video/1
[2025-05-20T08:46:14.637+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading guest token
[2025-05-20T08:46:14.948+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading GraphQL JSON
[2025-05-20T08:46:15.297+0000] {logging_mixin.py:190} INFO - [twitter] Downloading playlist 1916035259990479114 - add --no-playlist to download just the URL-specified video number 1
[2025-05-20T08:46:15.297+0000] {logging_mixin.py:190} INFO - [twitter] 1916035259990479114: Downloading m3u8 information
[2025-05-20T08:46:15.551+0000] {logging_mixin.py:190} INFO - [info] 1916035162779095045: Downloading 1 format(s): hls-audio-128000-Audio
[2025-05-20T08:46:15.554+0000] {logging_mixin.py:190} INFO - [hlsnative] Downloading m3u8 manifest
[2025-05-20T08:46:15.617+0000] {logging_mixin.py:190} INFO - [hlsnative] Total fragments: 61
[2025-05-20T08:46:15.617+0000] {logging_mixin.py:190} INFO - [download] Destination: data/1916035259990479114
[2025-05-20T08:46:15.683+0000] {logging_mixin.py:190} INFO - [download]   1.6% of ~  46.82KiB at    3.58KiB/s ETA Unknown (frag 0/61)
[2025-05-20T08:46:15.684+0000] {logging_mixin.py:190} INFO - [download]   0.8% of ~  93.64KiB at    3.58KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.746+0000] {logging_mixin.py:190} INFO - [download]   0.1% of ~   1.44MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.746+0000] {logging_mixin.py:190} INFO - [download]   0.2% of ~   1.47MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.748+0000] {logging_mixin.py:190} INFO - [download]   0.5% of ~   1.53MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.749+0000] {logging_mixin.py:190} INFO - [download]   0.9% of ~   1.65MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.753+0000] {logging_mixin.py:190} INFO - [download]   1.6% of ~   1.89MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.758+0000] {logging_mixin.py:190} INFO - [download]   2.0% of ~   2.37MiB at    6.69KiB/s ETA Unknown (frag 1/61)
[2025-05-20T08:46:15.758+0000] {logging_mixin.py:190} INFO - [download]   1.7% of ~   2.87MiB at    6.69KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.845+0000] {logging_mixin.py:190} INFO - [download]   2.5% of ~   1.91MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.846+0000] {logging_mixin.py:190} INFO - [download]   2.6% of ~   1.93MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.847+0000] {logging_mixin.py:190} INFO - [download]   2.8% of ~   1.97MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.848+0000] {logging_mixin.py:190} INFO - [download]   3.0% of ~   2.04MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.859+0000] {logging_mixin.py:190} INFO - [download]   3.5% of ~   2.20MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.861+0000] {logging_mixin.py:190} INFO - [download]   3.7% of ~   2.52MiB at   70.41KiB/s ETA Unknown (frag 2/61)
[2025-05-20T08:46:15.861+0000] {logging_mixin.py:190} INFO - [download]   3.3% of ~   2.85MiB at   70.41KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.940+0000] {logging_mixin.py:190} INFO - [download]   4.4% of ~   2.14MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.941+0000] {logging_mixin.py:190} INFO - [download]   4.5% of ~   2.15MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.942+0000] {logging_mixin.py:190} INFO - [download]   4.6% of ~   2.18MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.943+0000] {logging_mixin.py:190} INFO - [download]   4.8% of ~   2.24MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.945+0000] {logging_mixin.py:190} INFO - [download]   5.2% of ~   2.36MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.950+0000] {logging_mixin.py:190} INFO - [download]   5.4% of ~   2.60MiB at  139.76KiB/s ETA Unknown (frag 3/61)
[2025-05-20T08:46:15.951+0000] {logging_mixin.py:190} INFO - [download]   4.9% of ~   2.85MiB at  139.76KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.031+0000] {logging_mixin.py:190} INFO - [download]   6.2% of ~   2.28MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.032+0000] {logging_mixin.py:190} INFO - [download]   6.3% of ~   2.29MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.033+0000] {logging_mixin.py:190} INFO - [download]   6.4% of ~   2.31MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.034+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~   2.36MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.034+0000] {logging_mixin.py:190} INFO - [download]   6.9% of ~   2.46MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.038+0000] {logging_mixin.py:190} INFO - [download]   7.1% of ~   2.65MiB at  203.02KiB/s ETA Unknown (frag 4/61)
[2025-05-20T08:46:16.039+0000] {logging_mixin.py:190} INFO - [download]   6.6% of ~   2.84MiB at  203.02KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.120+0000] {logging_mixin.py:190} INFO - [download]   7.9% of ~   2.37MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.121+0000] {logging_mixin.py:190} INFO - [download]   8.0% of ~   2.38MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.122+0000] {logging_mixin.py:190} INFO - [download]   8.1% of ~   2.40MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.123+0000] {logging_mixin.py:190} INFO - [download]   8.3% of ~   2.44MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.123+0000] {logging_mixin.py:190} INFO - [download]   8.6% of ~   2.52MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.128+0000] {logging_mixin.py:190} INFO - [download]   8.7% of ~   2.68MiB at  256.98KiB/s ETA Unknown (frag 5/61)
[2025-05-20T08:46:16.128+0000] {logging_mixin.py:190} INFO - [download]   8.2% of ~   2.84MiB at  256.98KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.192+0000] {logging_mixin.py:190} INFO - [download]   9.6% of ~   2.43MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.192+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~   2.44MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.193+0000] {logging_mixin.py:190} INFO - [download]   9.7% of ~   2.46MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.193+0000] {logging_mixin.py:190} INFO - [download]   9.9% of ~   2.49MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.196+0000] {logging_mixin.py:190} INFO - [download]  10.3% of ~   2.56MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.200+0000] {logging_mixin.py:190} INFO - [download]  10.4% of ~   2.70MiB at  305.31KiB/s ETA Unknown (frag 6/61)
[2025-05-20T08:46:16.200+0000] {logging_mixin.py:190} INFO - [download]   9.8% of ~   2.84MiB at  305.31KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.282+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~   2.48MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.283+0000] {logging_mixin.py:190} INFO - [download]  11.3% of ~   2.49MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.283+0000] {logging_mixin.py:190} INFO - [download]  11.4% of ~   2.51MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.284+0000] {logging_mixin.py:190} INFO - [download]  11.6% of ~   2.54MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.286+0000] {logging_mixin.py:190} INFO - [download]  11.9% of ~   2.60MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.290+0000] {logging_mixin.py:190} INFO - [download]  12.0% of ~   2.71MiB at  343.56KiB/s ETA Unknown (frag 7/61)
[2025-05-20T08:46:16.291+0000] {logging_mixin.py:190} INFO - [download]  11.5% of ~   2.84MiB at  343.56KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.355+0000] {logging_mixin.py:190} INFO - [download]  12.9% of ~   2.52MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.356+0000] {logging_mixin.py:190} INFO - [download]  13.0% of ~   2.53MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.357+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~   2.54MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.357+0000] {logging_mixin.py:190} INFO - [download]  13.2% of ~   2.57MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.360+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~   2.62MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.364+0000] {logging_mixin.py:190} INFO - [download]  13.6% of ~   2.73MiB at  376.78KiB/s ETA Unknown (frag 8/61)
[2025-05-20T08:46:16.365+0000] {logging_mixin.py:190} INFO - [download]  13.1% of ~   2.84MiB at  376.78KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.434+0000] {logging_mixin.py:190} INFO - [download]  14.6% of ~   2.55MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.435+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~   2.56MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.435+0000] {logging_mixin.py:190} INFO - [download]  14.7% of ~   2.57MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.436+0000] {logging_mixin.py:190} INFO - [download]  14.9% of ~   2.60MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.438+0000] {logging_mixin.py:190} INFO - [download]  15.2% of ~   2.64MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.441+0000] {logging_mixin.py:190} INFO - [download]  15.3% of ~   2.74MiB at  404.35KiB/s ETA Unknown (frag 9/61)
[2025-05-20T08:46:16.442+0000] {logging_mixin.py:190} INFO - [download]  14.8% of ~   2.84MiB at  404.35KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.513+0000] {logging_mixin.py:190} INFO - [download]  16.3% of ~   2.58MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.513+0000] {logging_mixin.py:190} INFO - [download]  16.3% of ~   2.58MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.514+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~   2.60MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.515+0000] {logging_mixin.py:190} INFO - [download]  16.6% of ~   2.62MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.517+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.66MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.521+0000] {logging_mixin.py:190} INFO - [download]  16.9% of ~   2.75MiB at  427.21KiB/s ETA Unknown (frag 10/61)
[2025-05-20T08:46:16.522+0000] {logging_mixin.py:190} INFO - [download]  16.4% of ~   2.84MiB at  427.21KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.588+0000] {logging_mixin.py:190} INFO - [download]  17.9% of ~   2.60MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.589+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.60MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.590+0000] {logging_mixin.py:190} INFO - [download]  18.1% of ~   2.61MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.592+0000] {logging_mixin.py:190} INFO - [download]  18.2% of ~   2.63MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.596+0000] {logging_mixin.py:190} INFO - [download]  18.5% of ~   2.67MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.597+0000] {logging_mixin.py:190} INFO - [download]  18.6% of ~   2.75MiB at  446.75KiB/s ETA Unknown (frag 11/61)
[2025-05-20T08:46:16.598+0000] {logging_mixin.py:190} INFO - [download]  18.0% of ~   2.83MiB at  446.75KiB/s ETA Unknown (frag 12/61)
[2025-05-20T08:46:16.674+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  461.83KiB/s ETA 00:04 (frag 12/61)  
[2025-05-20T08:46:16.675+0000] {logging_mixin.py:190} INFO - [download]  19.6% of ~   2.62MiB at  461.83KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:46:16.675+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.63MiB at  461.83KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:46:16.676+0000] {logging_mixin.py:190} INFO - [download]  19.9% of ~   2.65MiB at  461.83KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:46:16.677+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.69MiB at  461.83KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:46:16.681+0000] {logging_mixin.py:190} INFO - [download]  20.2% of ~   2.76MiB at  461.83KiB/s ETA 00:04 (frag 12/61)
[2025-05-20T08:46:16.682+0000] {logging_mixin.py:190} INFO - [download]  19.7% of ~   2.83MiB at  461.83KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.761+0000] {logging_mixin.py:190} INFO - [download]  21.2% of ~   2.63MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.762+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.64MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.763+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.65MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.763+0000] {logging_mixin.py:190} INFO - [download]  21.5% of ~   2.66MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.767+0000] {logging_mixin.py:190} INFO - [download]  21.8% of ~   2.70MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.768+0000] {logging_mixin.py:190} INFO - [download]  21.9% of ~   2.76MiB at  473.46KiB/s ETA 00:04 (frag 13/61)
[2025-05-20T08:46:16.768+0000] {logging_mixin.py:190} INFO - [download]  21.3% of ~   2.84MiB at  473.46KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:46:16.833+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~   2.65MiB at  484.58KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:46:16.833+0000] {logging_mixin.py:190} INFO - [download]  22.9% of ~   2.65MiB at  484.58KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:46:16.834+0000] {logging_mixin.py:190} INFO - [download]  23.0% of ~   2.66MiB at  484.58KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:46:16.834+0000] {logging_mixin.py:190} INFO - [download]  23.1% of ~   2.67MiB at  484.58KiB/s ETA 00:04 (frag 14/61)
[2025-05-20T08:46:16.836+0000] {logging_mixin.py:190} INFO - [download]  23.5% of ~   2.71MiB at  484.58KiB/s ETA 00:04 (frag 14/61)
